id_support,operateur,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,date_activ,action,infos,is_zb,is_new
1088530,FREE MOBILE,5G NR 3500,CENTRE EQUESTRE GRAMMONT  34090 MONTPELLIER,34172,"43.6161,3.9322",Pylône tubulaire,"35,8m","Commune, communauté de communes",2025-12-30,ALL,,False,False
1191318,FREE MOBILE,LTE 900,CHEMIN RURAL N° 12 (LES BOIS DE LA CAILLÈRE) 41120 CANDE SUR BEUVRON,41029,"47.4975,1.2728",Pylône autostable,30m,TOTEM,2025-12-30,ALL,,False,False
1293367,FREE MOBILE,LTE 2100,16 IMPASSE JACQUARD 87280 LIMOGES,87085,"45.8397,1.2703",Pylône autostable,"38,6m",HIVORY,2025-12-30,ALL,,False,False
1326409,FREE MOBILE,5G NR 3500,46 RUE DESIRE VERET 60180 NOGENT SUR OISE,60463,"49.2803,2.4633",Immeuble,"20,5m",Société HLM,2025-12-30,ALL,,False,False
1388842,FREE MOBILE,UMTS 900,119 BOULEVARD ROBERT SCHUMAN HÔTEL CLARINE 93190 LIVRY GARGAN,93046,"48.9322,2.5578",Immeuble,20m,Société Privée,2026-06-30,SUP,,False,False
1392152,FREE MOBILE,"LTE 1800, 5G NR 3500",CHEM RURAL DU COUDOULET SUD ZAC PORT SUD 84100 ORANGE,84087,"44.1125,4.8428",Pylône autostable,31m,TOTEM,2025-12-30,ALL,,False,True
1418575,FREE MOBILE,UMTS 900,25 RUE EDMOND TURCQ 95260 BEAUMONT SUR OISE,95052,"49.1447,2.2914",Bâtiment,25m,Établissement de soins,2026-06-30,SUP,,False,False
1422458,FREE MOBILE,5G NR 3500,153 RUE DE SAUSSURE 75017 PARIS 17,75117,"48.89,2.305",Immeuble,32m,"Copropriété, Syndic, SCI",2025-12-30,ALL,,False,False
1475927,FREE MOBILE,"LTE 1800, LTE 2100",LIGNE SNCF KOENIGSHOFFEN/STRASBOURG (HOUSBERGEN) 67200 STRASBOURG,67482,"48.5783,7.7089",Pylône autostable,35m,TOTEM,2025-12-30,ALL,,False,False
1478711,FREE MOBILE,LTE 2100,CHEM DES ESPLANTADES  ARÈNES (MAS ST PIERRE) 13570 BARBENTANE,13010,"43.9008,4.7425",Pylône tubulaire,"23,4m",ATC FRANCE,2025-12-30,ALL,,False,False
1494071,FREE MOBILE,"LTE 1800, 5G NR 3500",RUE CHARLES DE GAULLE UNITE DE VENTILATION 78350 JOUY EN JOSAS,78322,"48.7842,2.1564",Bâtiment,"18,5m",Sociétés d'Autoroutes,2025-12-30,ALL,,False,True
